--------- beginning of crash 
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger) 
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** 
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys' 
I/DEBUG   (  120): Revision: '0' 
I/DEBUG   (  120): ABI: 'x86' 
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<< 
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr -------- 
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006 
I/DEBUG   (  120):     esi f77ccc48  edi 00000002 
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b 
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282 
I/DEBUG   (  120):  
I/DEBUG   (  120): backtrace: 
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22) 
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155) 
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36) 
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84) 
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so 
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199) 
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger 
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100) 
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger 
--------- beginning of system 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 } 
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): NetworkAgentInfo [WIFI () - 100] EVENT_NETWORK_INFO_CHANGED, going from CONNECTED to CONNECTING
D/ConnectivityService(  774): NetworkAgentInfo [WIFI () - 100] EVENT_NETWORK_INFO_CHANGED, going from CONNECTING to CONNECTED
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
I/ProcessStatsService(  774): Prepared write state in 1ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-11-30-13-32-44.bin
D/DownloadManager( 3497): Removed 0 stale downloads
D/DownloadManager( 3497): Found 0 files in database
D/DownloadManager( 3497): Found 0 files on disk
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
I/ProcessStatsService(  774): Prepared write state in 0ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-12-02-01-12-37.bin
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
I/ProcessStatsService(  774): Prepared write state in 0ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-12-02-04-13-00.bin
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
I/ProcessStatsService(  774): Prepared write state in 0ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-12-02-07-13-00.bin
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): NetworkAgentInfo [WIFI () - 100] EVENT_NETWORK_INFO_CHANGED, going from CONNECTED to CONNECTING
D/ConnectivityService(  774): NetworkAgentInfo [WIFI () - 100] EVENT_NETWORK_INFO_CHANGED, going from CONNECTING to CONNECTED
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
I/ProcessStatsService(  774): Prepared write state in 0ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-12-02-10-13-00.bin
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
I/ProcessStatsService(  774): Prepared write state in 0ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-12-02-13-13-00.bin
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 1ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/EntropyMixer(  774): Writing entropy...
I/ProcessStatsService(  774): Prepared write state in 0ms
I/ProcessStatsService(  774): Pruning old procstats: /data/system/procstats/state-2017-12-02-16-13-00.bin
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.itoube.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
W/ActivityManager(  774): Unable to start service Intent { act=com.zzl.falcon.internal.intent.action.COCKROACH flg=0x4 (has extras) } U=0: not found
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
I/ProcessStatsService(  774): Prepared write state in 0ms
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
D/ConnectivityService(  774): setProvNotificationVisibleIntent: E visible=false networkType=0 extraInfo=null
--------- beginning of main
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 494us total 9.843ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 400us total 15.405ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 380us total 11.517ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 324us total 18.155ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 323us total 10.136ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6424(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.363ms total 17.745ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6863
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 414us total 8.872ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7040(303KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 474us total 16.432ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 283us total 9.378ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6435(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 579us total 16.526ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 369us total 11.208ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 525us total 15.712ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3947(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 259us total 9.074ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6047(239KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 367us total 16.535ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 216us total 10.658ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6836(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 700us total 15.699ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 605us total 11.593ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6437(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 349us total 14.817ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 781us total 11.787ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6473(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 962us total 18.055ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 475us total 9.278ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6373(255KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 361us total 15.826ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 505us total 9.257ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6865
I/art     (  774): Explicit concurrent mark sweep GC freed 6429(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 788us total 16.340ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 253us total 10.273ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 286us total 16.421ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 474us total 9.512ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 767us total 17.028ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 449us total 9.725ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6549(281KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 345us total 16.168ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 293us total 13.942ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6426(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 476us total 15.536ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 362us total 10.177ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 329us total 16.303ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 546us total 9.395ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6519(260KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 333us total 15.625ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3947(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 265us total 9.008ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6866(277KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 622us total 16.117ms
